  Final.cpp
C:\Users\IRENE-PC\source\repos\PF_CGIHC\PF_CGIHC\include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
C:\Users\IRENE-PC\source\repos\PF_CGIHC\PF_CGIHC\include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\IRENE-PC\source\repos\PF_CGIHC\PF_CGIHC\include\modelAnim.h(520,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\IRENE-PC\source\repos\PF_CGIHC\PF_CGIHC\Final.cpp(537,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\IRENE-PC\source\repos\PF_CGIHC\PF_CGIHC\Final.cpp(538,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\IRENE-PC\source\repos\PF_CGIHC\PF_CGIHC\Final.cpp(542,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\IRENE-PC\source\repos\PF_CGIHC\PF_CGIHC\Final.cpp(543,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\IRENE-PC\source\repos\PF_CGIHC\PF_CGIHC\Final.cpp(545,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\IRENE-PC\source\repos\PF_CGIHC\PF_CGIHC\Final.cpp(546,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\IRENE-PC\source\repos\PF_CGIHC\PF_CGIHC\Final.cpp(554,28): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(context.obj)' o en 'C:\Users\IRENE-PC\source\repos\PF_CGIHC\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(init.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(init.obj)' o en 'C:\Users\IRENE-PC\source\repos\PF_CGIHC\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
